Player,Team,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
AM Rossington,POA,2025-2025,7,7,1,323,108*,53.83,214,150.93,1,2,-,31,19
RK Paudel,LUL,2025-2025,10,10,0,276,49,27.6,277,99.63,-,-,1,18,9
B Bhandari,SPR,2025-2025,9,9,1,264,69*,33.0,239,110.46,-,2,2,23,8
DJM Short,LUL,2025-2025,10,10,0,256,57,25.6,211,121.32,-,1,-,26,9
MRJ Watt,KAY,2025-2025,7,7,1,246,114*,41.0,152,161.84,1,1,-,13,21
RS Bopara,CHR,2025-2025,7,7,0,237,66,33.85,182,130.21,-,3,-,12,13
BG Charlesworth,KAG,2025-2025,8,8,0,201,64,25.12,160,125.62,-,1,1,17,10
PK Panchal,KAY,2025-2025,7,7,0,197,90,28.14,140,140.71,-,2,2,17,11
Basir Ahamad,BIK,2025-2025,9,9,1,191,62*,23.87,162,117.9,-,1,1,9,9
Aarif Sheikh,SPR,2025-2025,9,8,2,186,45*,31.0,156,119.23,-,-,1,16,6
JA Simpson,KAG,2025-2025,8,8,1,172,60,24.57,103,166.99,-,1,-,11,11
Lokesh Bam,BIK,2025-2025,9,9,1,170,72,21.25,156,108.97,-,1,1,6,13
SP Krishnamurthi,JAB,2025-2025,7,7,1,167,51,27.83,131,127.48,-,2,-,10,9
DS Airee,SPR,2025-2025,9,8,2,162,39,27.0,123,131.7,-,-,-,5,9
I Pandey,SPR,2025-2025,9,8,1,160,56,22.85,159,100.62,-,1,-,13,4
K Bhurtel,POA,2025-2025,7,7,0,156,59,22.28,112,139.28,-,2,2,12,11
SD Heazlett,BIK,2025-2025,6,6,0,150,51,25.0,100,150.0,-,1,1,9,11
CA Lynn,SPR,2025-2025,6,6,1,143,75*,28.6,118,121.18,-,1,-,12,7
N Dickwella,LUL,2025-2025,6,6,2,137,37,34.25,112,122.32,-,-,-,11,3
Kushal Malla,CHR,2025-2025,7,7,2,135,30*,27.0,111,121.62,-,-,-,5,6
Harmeet Singh,SPR,2025-2025,9,9,2,133,53,19.0,80,166.25,-,1,1,7,12
D Khanal,CHR,2025-2025,7,6,0,127,34,21.16,121,104.95,-,-,-,9,4
MJ Guptill,BIK,2025-2025,6,6,0,125,61,20.83,83,150.6,-,1,-,6,9
D Nath,LUL,2025-2025,10,10,2,122,31,15.25,118,103.38,-,-,-,7,5
DJ Malan,CHR,2025-2025,7,7,0,121,80,17.28,98,123.46,-,1,1,10,5
A Tripathi,KAG,2025-2025,8,8,0,118,39,14.75,138,85.5,-,-,2,11,2
SA Zaib,CHR,2025-2025,7,7,0,116,38,16.57,87,133.33,-,-,-,6,8
Milind Kumar,KAG,2025-2025,7,7,0,115,38,16.42,140,82.14,-,-,-,10,1
S Jora,LUL,2025-2025,10,10,1,115,28,12.77,104,110.57,-,-,3,11,3
Maaz Sadaqat,JAB,2025-2025,5,5,0,113,63,22.6,74,152.7,-,1,-,11,7
Gulsan Jha,KAY,2025-2025,7,5,1,110,49*,27.5,72,152.77,-,-,-,10,6
P Sarraf,KAY,2025-2025,7,5,1,109,35,27.25,87,125.28,-,-,-,8,6
JN Loftie-Eaton,JAB,2025-2025,7,7,1,108,41,18.0,96,112.5,-,-,1,8,4
Aasif Sheikh,JAB,2025-2025,7,7,0,105,54,15.0,93,112.9,-,1,3,13,2
F du Plessis,BIK,2025-2025,4,4,0,101,50,25.25,62,162.9,-,1,-,10,5
J Brown,SPR,2025-2025,6,6,0,101,68,16.83,71,142.25,-,1,3,9,7
JDS Neesham,POA,2025-2025,4,4,1,99,51*,33.0,61,162.29,-,1,1,5,8
WG Bosisto,KAY,2025-2025,5,5,2,96,48*,32.0,90,106.66,-,-,-,5,1
Mohammad Aadil Alam,KAG,2025-2025,8,7,2,93,48*,18.6,60,155.0,-,-,1,7,5
Gulbadin Naib,LUL,2025-2025,5,5,1,90,44*,22.5,59,152.54,-,-,-,6,6
B Sharki,KAG,2025-2025,5,5,1,90,55,22.5,58,155.17,-,1,-,5,7
SS Ranjane,BIK,2025-2025,4,4,1,87,38,29.0,67,129.85,-,-,-,5,4
A Saud,CHR,2025-2025,7,6,2,87,52,21.75,70,124.28,-,1,-,8,4
Mayan Yadav,JAB,2025-2025,7,6,2,84,34*,21.0,94,89.36,-,-,-,5,2
M de Lange,BIK,2025-2025,9,6,1,83,39,16.6,64,129.68,-,-,1,5,5
Santosh Yadav,KAG,2025-2025,8,5,0,76,26,15.2,62,122.58,-,-,-,10,4
DA Douthwaite,POA,2025-2025,3,3,0,73,37,24.33,39,187.17,-,-,-,5,7
AK Sah,JAB,2025-2025,6,6,0,73,61,12.16,75,97.33,-,1,2,5,3
MG Erasmus,KAG,2025-2025,5,5,2,71,43*,23.66,70,101.42,-,-,1,5,2
MMMS Cooray,JAB,2025-2025,3,3,1,70,45*,35.0,71,98.59,-,-,1,3,1
JJ Roy,POA,2025-2025,3,3,1,68,46,34.0,54,125.92,-,-,-,3,4
Pratis GC,BIK,2025-2025,9,8,2,67,30,11.16,40,167.5,-,-,1,4,5
Najibullah Zadran,KAY,2025-2025,7,6,2,66,24,16.5,57,115.78,-,-,-,2,4
R Trumpelmann,LUL,2025-2025,10,7,4,65,29*,21.66,41,158.53,-,-,1,4,4
WD Parnell,JAB,2025-2025,3,2,1,64,50*,64.0,50,128.0,-,1,-,3,5
HG Munsey,BIK,2025-2025,6,6,0,60,36,10.0,38,157.89,-,-,2,9,3
D Kharel,POA,2025-2025,4,4,0,58,38,14.5,64,90.62,-,-,-,4,4
Deepak Bohara,CHR,2025-2025,4,4,0,57,42,14.25,58,98.27,-,-,1,8,1
Sumeet Verma,POA,2025-2025,3,3,1,56,50*,28.0,41,136.58,-,1,1,2,4
JJ Smit,LUL,2025-2025,7,6,2,56,23,14.0,47,119.14,-,-,1,5,2
R Dhawan,POA,2025-2025,3,1,0,54,54,54.0,31,174.19,-,1,-,3,2
D Lakshan,POA,2025-2025,3,2,1,53,30,53.0,38,139.47,-,-,-,4,2
Sompal Kami,KAY,2025-2025,7,4,1,51,18*,17.0,47,108.51,-,-,-,3,2
N Bhatta,BIK,2025-2025,7,4,0,49,24,12.25,62,79.03,-,-,1,3,2
Karan KC,KAG,2025-2025,8,5,1,49,34*,12.25,31,158.06,-,-,-,2,5
N Joshi,BIK,2025-2025,7,6,1,48,25,9.6,47,102.12,-,-,-,3,2
D Adhikari,LUL,2025-2025,4,3,0,47,42,15.66,23,204.34,-,-,-,2,5
S Malla,LUL,2025-2025,10,6,3,46,27,15.33,30,153.33,-,-,-,1,4
A Kumal,POA,2025-2025,1,1,1,43,43*,-,53,81.13,-,-,-,2,1
TR Das,POA,2025-2025,6,4,0,39,29,9.75,46,84.78,-,-,1,2,1
A Mahata,JAB,2025-2025,5,4,1,35,18*,11.66,24,145.83,-,-,-,4,1
Rashid Khan,KAG,2025-2025,8,6,0,35,14,5.83,46,76.08,-,-,1,2,2
AR Ramjani,CHR,2025-2025,1,1,1,33,33*,-,22,150.0,-,-,-,1,2
Imran Sheikh,KAY,2025-2025,1,1,0,33,33,33.0,32,103.12,-,-,-,1,1
S Maharjan,LUL,2025-2025,6,6,0,32,18,5.33,39,82.05,-,-,3,4,0
S Lamichhane,BIK,2025-2025,9,7,5,31,9*,15.5,20,155.0,-,-,-,4,1
BKEL Milantha,JAB,2025-2025,2,2,0,30,23,15.0,34,88.23,-,-,-,3,1
SC Kuggeleijn,SPR,2025-2025,8,5,1,30,10,7.5,26,115.38,-,-,-,0,3
K Thagunna,POA,2025-2025,7,5,2,24,9,8.0,30,80.0,-,-,-,2,0
Sohail Tanvir,CHR,2025-2025,5,3,1,23,18,11.5,20,115.0,-,-,-,2,1
SMLD Samarakoon,JAB,2025-2025,1,1,0,22,22,22.0,21,104.76,-,-,-,0,2
S Patel,BIK,2025-2025,2,2,0,22,19,11.0,27,81.48,-,-,-,0,1
SP Jackson,SPR,2025-2025,2,2,0,21,20,10.5,14,150.0,-,-,-,2,1
MP O'Dowd,KAY,2025-2025,1,1,0,20,20,20.0,30,66.66,-,-,-,1,0
Rupesh Singh,JAB,2025-2025,6,4,2,20,8,10.0,26,76.92,-,-,-,2,0
Sunny Patel,KAG,2025-2025,3,3,1,19,10,9.5,15,126.66,-,-,-,1,1
A Gharti,KAY,2025-2025,4,2,0,17,13,8.5,27,62.96,-,-,-,1,0
KS Airee,CHR,2025-2025,7,3,1,17,9,8.5,16,106.25,-,-,-,1,1
LN Rajbanshi,JAB,2025-2025,5,2,2,15,10*,-,14,107.14,-,-,-,2,0
S Kansakar,JAB,2025-2025,4,3,0,15,11,5.0,18,83.33,-,-,1,1,0
Abhisekh Tiwari,POA,2025-2025,3,2,0,14,11,7.0,22,63.63,-,-,-,0,1
P Mehra,SPR,2025-2025,3,2,0,13,13,6.5,13,100.0,-,-,1,2,0
AS Routela,CHR,2025-2025,4,3,2,13,9,13.0,11,118.18,-,-,-,1,0
D Rawat,KAY,2025-2025,2,2,0,12,10,6.0,10,120.0,-,-,-,1,0
Abhishesh Gautam,LUL,2025-2025,1,0,3,11,2,6.0,12,100.0,-,-,-,1,0
H Dhami,SPR,2025-2025,7,3,3,11,7*,-,17,64.7,-,-,-,0,1
Mukhtar Ahmed,SPR,2025-2025,1,1,0,10,10,10.0,10,100.0,-,-,-,2,0
D Dumre,KAY,2025-2025,2,1,0,10,10,10.0,12,83.33,-,-,-,0,0
N Saud,SPR,2025-2025,4,3,1,10,6,5.0,15,66.66,-,-,1,1,0
S Rana,BIK,2025-2025,2,1,0,7,7,7.0,14,50.0,-,-,-,0,0
Bipin Khatri,POA,2025-2025,6,2,1,7,7*,7.0,8,87.5,-,-,1,1,0
S Dhakal,POA,2025-2025,6,2,1,7,6,7.0,4,175.0,-,-,-,0,1
Shahab Alam,KAG,2025-2025,8,4,4,7,4*,-,14,50.0,-,-,-,0,0
JA Kolsawala,KAY,2025-2025,1,1,0,6,6,6.0,10,60.0,-,-,-,0,0
D Kandel,KAG,2025-2025,2,1,0,6,6,6.0,51,20.0,-,-,-,0,0
TJ Draca,LUL,2025-2025,1,1,0,6,6,6.0,4,150.0,-,-,-,1,0
TR Bhandari,LUL,2025-2025,8,2,2,6,6*,-,8,75.0,-,-,-,1,0
Milan Bohara,SPR,2025-2025,2,1,1,5,5*,-,2,250.0,-,-,-,1,0
NK Yadav,KAY,2025-2025,7,3,2,5,3*,5.0,10,50.0,-,-,-,0,0
Aakash Chand,POA,2025-2025,5,3,1,5,4,2.5,5,100.0,-,-,1,1,0
MD Taylor,POA,2025-2025,2,1,0,4,4,4.0,6,66.66,-,-,-,0,0
R Vasconcelos,KAG,2025-2025,1,1,0,3,3,3.0,4,75.0,-,-,-,0,0
K Mahato,JAB,2025-2025,4,2,2,3,2*,-,5,60.0,-,-,-,0,0
R Dhakal,CHR,2025-2025,5,2,1,3,2,3.0,3,100.0,-,-,-,0,0
D Bohara,SPR,2025-2025,3,2,0,3,3,1.5,4,75.0,-,-,1,0,0
A Bohara,SPR,2025-2025,9,3,1,3,1*,1.5,9,33.33,-,-,-,0,0
P Shrestha,KAG,2025-2025,1,1,0,2,2,2.0,6,33.33,-,-,-,0,0
SK Chettri,POA,2025-2025,2,1,1,2,2*,-,4,50.0,-,-,-,0,0
UB Singh,KAY,2025-2025,2,1,0,1,1,1.0,2,50.0,-,-,-,0,0
Sameer Ali,LUL,2025-2025,2,1,0,1,1,1.0,2,50.0,-,-,-,0,0
R Kumar,CHR,2025-2025,5,2,1,1,1*,1.0,2,50.0,-,-,1,0,0
GLS Scrimshaw,CHR,2025-2025,1,1,0,-,-,-,1,-,-,-,1,0,0
Subash Bhandari,BIK,2025-2025,3,1,1,-,0*,-,3,-,-,-,-,0,0
Y Khatri,KAY,2025-2025,5,1,0,-,-,-,4,-,-,-,1,0,0
Surya Tamang,BIK,2025-2025,6,2,1,-,0*,-,5,-,-,-,1,0,0
BP Sharma,KAY,2025-2025,5,2,1,-,0*,-,3,-,-,-,1,0,0