Player,Team,Span,Mat,Inns,NO,Runs_bat,HS,Ave_bat,BF,SR_bat,100,50,0,4s,6s,Overs,Mdns,Balls,Runs_bowl,Wkts,BBI,Ave_bowl,Econ,SR_bowl,4w,5w,10w
AM Rossington,POA,2025-2025,7,7,1,323,108*,53.83,214,150.93,1,2,0,31,19,0,0,0,0,0,-,-,-,-,0,0,0
RK Paudel,LUL,2025-2025,10,10,0,276,49,27.6,277,99.63,0,0,1,18,9,13.0,0,78,99,10,3/12,9.9,7.61,7.8,0,0,0
B Bhandari,SPR,2025-2025,9,9,1,264,69*,33.0,239,110.46,0,2,2,23,8,0,0,0,0,0,-,-,-,-,0,0,0
DJM Short,LUL,2025-2025,10,10,0,256,57,25.6,211,121.32,0,1,0,26,9,13.2,0,80,122,0,-,-,9.15,-,0,0,0
MRJ Watt,KAY,2025-2025,7,7,1,246,114*,41.0,152,161.84,1,1,0,13,21,22.0,1,132,142,5,1/9,28.4,6.45,26.4,0,0,0
RS Bopara,CHR,2025-2025,7,7,0,237,66,33.85,182,130.21,0,3,0,12,13,8.0,0,48,69,2,1/18,34.5,8.62,24.0,0,0,0
BG Charlesworth,KAG,2025-2025,8,8,0,201,64,25.12,160,125.62,0,1,1,17,10,0,0,0,0,0,-,-,-,-,0,0,0
PK Panchal,KAY,2025-2025,7,7,0,197,90,28.14,140,140.71,0,2,2,17,11,0,0,0,0,0,-,-,-,-,0,0,0
Basir Ahamad,BIK,2025-2025,9,9,1,191,62*,23.87,162,117.9,0,1,1,9,9,19.4,0,118,150,3,1/7,50.0,7.62,39.3,0,0,0
Aarif Sheikh,SPR,2025-2025,9,8,2,186,45*,31.0,156,119.23,0,0,1,16,6,0,0,0,0,0,-,-,-,-,0,0,0
JA Simpson,KAG,2025-2025,8,8,1,172,60,24.57,103,166.99,0,1,0,11,11,0,0,0,0,0,-,-,-,-,0,0,0
Lokesh Bam,BIK,2025-2025,9,9,1,170,72,21.25,156,108.97,0,1,1,6,13,0,0,0,0,0,-,-,-,-,0,0,0
SP Krishnamurthi,JAB,2025-2025,7,7,1,167,51,27.83,131,127.48,0,2,0,10,9,20.1,0,121,133,6,3/21,22.16,6.59,20.1,0,0,0
DS Airee,SPR,2025-2025,9,8,2,162,39,27.0,123,131.7,0,0,0,5,9,24.0,0,144,223,9,4/23,24.77,9.29,16.0,1,0,0
I Pandey,SPR,2025-2025,9,8,1,160,56,22.85,159,100.62,0,1,0,13,4,7.0,0,42,59,2,1/7,29.5,8.42,21.0,0,0,0
K Bhurtel,POA,2025-2025,7,7,0,156,59,22.28,112,139.28,0,2,2,12,11,23.0,0,138,176,5,2/25,35.2,7.65,27.6,0,0,0
SD Heazlett,BIK,2025-2025,6,6,0,150,51,25.0,100,150.0,0,1,1,9,11,8.0,0,48,69,1,1/19,69.0,8.62,48.0,0,0,0
CA Lynn,SPR,2025-2025,6,6,1,143,75*,28.6,118,121.18,0,1,0,12,7,0,0,0,0,0,-,-,-,-,0,0,0
N Dickwella,LUL,2025-2025,6,6,2,137,37,34.25,112,122.32,0,0,0,11,3,0,0,0,0,0,-,-,-,-,0,0,0
Kushal Malla,CHR,2025-2025,7,7,2,135,30*,27.0,111,121.62,0,0,0,5,6,15.5,0,95,136,1,1/46,136.0,8.58,95.0,0,0,0
Harmeet Singh,SPR,2025-2025,9,9,2,133,53,19.0,80,166.25,0,1,1,7,12,32.4,1,196,202,12,3/22,16.83,6.18,16.3,0,0,0
D Khanal,CHR,2025-2025,7,6,0,127,34,21.16,121,104.95,0,0,0,9,4,0,0,0,0,0,-,-,-,-,0,0,0
MJ Guptill,BIK,2025-2025,6,6,0,125,61,20.83,83,150.6,0,1,0,6,9,0,0,0,0,0,-,-,-,-,0,0,0
D Nath,LUL,2025-2025,10,10,2,122,31,15.25,118,103.38,0,0,0,7,5,0,0,0,0,0,-,-,-,-,0,0,0
DJ Malan,CHR,2025-2025,7,7,0,121,80,17.28,98,123.46,0,1,1,10,5,0,0,0,0,0,-,-,-,-,0,0,0
A Tripathi,KAG,2025-2025,8,8,0,118,39,14.75,138,85.5,0,0,2,11,2,0,0,0,0,0,-,-,-,-,0,0,0
SA Zaib,CHR,2025-2025,7,7,0,116,38,16.57,87,133.33,0,0,0,6,8,23.0,0,138,153,5,2/35,30.6,6.65,27.6,0,0,0
Milind Kumar,KAG,2025-2025,7,7,0,115,38,16.42,140,82.14,0,0,0,10,1,27.0,0,162,162,10,3/15,16.2,6.0,16.2,0,0,0
S Jora,LUL,2025-2025,10,10,1,115,28,12.77,104,110.57,0,0,3,11,3,0,0,0,0,0,-,-,-,-,0,0,0
Maaz Sadaqat,JAB,2025-2025,5,5,0,113,63,22.6,74,152.7,0,1,0,11,7,20.0,1,120,132,4,2/25,33.0,6.6,30.0,0,0,0
Gulsan Jha,KAY,2025-2025,7,5,1,110,49*,27.5,72,152.77,0,0,0,10,6,10.0,0,60,92,3,2/20,30.66,9.2,20.0,0,0,0
P Sarraf,KAY,2025-2025,7,5,1,109,35,27.25,87,125.28,0,0,0,8,6,10.0,0,60,69,3,1/15,23.0,6.9,20.0,0,0,0
JN Loftie-Eaton,JAB,2025-2025,7,7,1,108,41,18.0,96,112.5,0,0,1,8,4,6.0,0,36,50,2,1/16,25.0,8.33,18.0,0,0,0
Aasif Sheikh,JAB,2025-2025,7,7,0,105,54,15.0,93,112.9,0,1,3,13,2,0,0,0,0,0,-,-,-,-,0,0,0
F du Plessis,BIK,2025-2025,4,4,0,101,50,25.25,62,162.9,0,1,0,10,5,0,0,0,0,0,-,-,-,-,0,0,0
J Brown,SPR,2025-2025,6,6,0,101,68,16.83,71,142.25,0,1,3,9,7,0,0,0,0,0,-,-,-,-,0,0,0
JDS Neesham,POA,2025-2025,4,4,1,99,51*,33.0,61,162.29,0,1,1,5,8,10.0,0,60,103,5,3/47,20.6,10.3,12.0,0,0,0
WG Bosisto,KAY,2025-2025,5,5,2,96,48*,32.0,90,106.66,0,0,0,5,1,13.0,0,78,84,3,2/18,28.0,6.46,26.0,0,0,0
Mohammad Aadil Alam,KAG,2025-2025,8,7,2,93,48*,18.6,60,155.0,0,0,1,7,5,0,0,0,0,0,-,-,-,-,0,0,0
Gulbadin Naib,LUL,2025-2025,5,5,1,90,44*,22.5,59,152.54,0,0,0,6,6,16.0,0,96,125,5,2/20,25.0,7.81,19.2,0,0,0
B Sharki,KAG,2025-2025,5,5,1,90,55,22.5,58,155.17,0,1,0,5,7,0,0,0,0,0,-,-,-,-,0,0,0
SS Ranjane,BIK,2025-2025,4,4,1,87,38,29.0,67,129.85,0,0,0,5,4,10.0,0,60,105,5,2/35,21.0,10.5,12.0,0,0,0
A Saud,CHR,2025-2025,7,6,2,87,52,21.75,70,124.28,0,1,0,8,4,0,0,0,0,0,-,-,-,-,0,0,0
Mayan Yadav,JAB,2025-2025,7,6,2,84,34*,21.0,94,89.36,0,0,0,5,2,0,0,0,0,0,-,-,-,-,0,0,0
M de Lange,BIK,2025-2025,9,6,1,83,39,16.6,64,129.68,0,0,1,5,5,33.5,0,203,278,10,2/17,27.8,8.21,20.3,0,0,0
Santosh Yadav,KAG,2025-2025,8,5,0,76,26,15.2,62,122.58,0,0,0,10,4,17.0,0,102,113,7,2/17,16.14,6.64,14.5,0,0,0
DA Douthwaite,POA,2025-2025,3,3,0,73,37,24.33,39,187.17,0,0,0,5,7,10.3,0,63,79,2,2/24,39.5,7.52,31.5,0,0,0
AK Sah,JAB,2025-2025,6,6,0,73,61,12.16,75,97.33,0,1,2,5,3,19.0,0,114,135,4,1/8,33.75,7.1,28.5,0,0,0
MG Erasmus,KAG,2025-2025,5,5,2,71,43*,23.66,70,101.42,0,0,1,5,2,14.0,0,84,98,3,2/27,32.66,7.0,28.0,0,0,0
MMMS Cooray,JAB,2025-2025,3,3,1,70,45*,35.0,71,98.59,0,0,1,3,1,12.0,0,72,63,6,3/25,10.5,5.25,12.0,0,0,0
JJ Roy,POA,2025-2025,3,3,1,68,46,34.0,54,125.92,0,0,0,3,4,0,0,0,0,0,-,-,-,-,0,0,0
Pratis GC,BIK,2025-2025,9,8,2,67,30,11.16,40,167.5,0,0,1,4,5,25.0,0,150,218,9,3/27,24.22,8.72,16.6,0,0,0
Najibullah Zadran,KAY,2025-2025,7,6,2,66,24,16.5,57,115.78,0,0,0,2,4,0,0,0,0,0,-,-,-,-,0,0,0
R Trumpelmann,LUL,2025-2025,10,7,4,65,29*,21.66,41,158.53,0,0,1,4,4,33.2,1,200,224,15,3/3,14.93,6.72,13.3,0,0,0
WD Parnell,JAB,2025-2025,3,2,1,64,50*,64.0,50,128.0,0,1,0,3,5,0,0,0,0,0,-,-,-,-,0,0,0
HG Munsey,BIK,2025-2025,6,6,0,60,36,10.0,38,157.89,0,0,2,9,3,0,0,0,0,0,-,-,-,-,0,0,0
D Kharel,POA,2025-2025,4,4,0,58,38,14.5,64,90.62,0,0,0,4,4,0,0,0,0,0,-,-,-,-,0,0,0
Deepak Bohara,CHR,2025-2025,4,4,0,57,42,14.25,58,98.27,0,0,1,8,1,0,0,0,0,0,-,-,-,-,0,0,0
Sumeet Verma,POA,2025-2025,3,3,1,56,50*,28.0,41,136.58,0,1,1,2,4,7.0,0,42,53,2,2/19,26.5,7.57,21.0,0,0,0
JJ Smit,LUL,2025-2025,7,6,2,56,23,14.0,47,119.14,0,0,1,5,2,11.5,0,71,97,4,2/15,24.25,8.19,17.7,0,0,0
R Dhawan,POA,2025-2025,3,1,0,54,54,54.0,31,174.19,0,1,0,3,2,10.0,0,60,82,3,3/37,27.33,8.2,20.0,0,0,0
D Lakshan,POA,2025-2025,3,2,1,53,30,53.0,38,139.47,0,0,0,4,2,11.4,1,70,67,1,4/16,6.7,5.74,70.0,1,0,0
Sompal Kami,KAY,2025-2025,7,4,1,51,18*,17.0,47,108.51,0,0,0,3,2,24.0,1,144,216,9,3/32,24.0,9.0,16.0,0,0,0
N Bhatta,BIK,2025-2025,7,4,0,49,24,12.25,62,79.03,0,0,1,3,2,16.0,0,96,119,0,-,-,7.43,-,0,0,0
Karan KC,KAG,2025-2025,8,5,1,49,34*,12.25,31,158.06,0,0,0,2,5,28.5,0,173,214,13,4/30,16.46,7.42,13.3,1,0,0
N Joshi,BIK,2025-2025,7,6,1,48,25,9.6,47,102.12,0,0,0,3,2,5.0,0,30,51,0,-,-,10.2,-,0,0,0
D Adhikari,LUL,2025-2025,4,3,0,47,42,15.66,23,204.34,0,0,0,2,5,0,0,0,0,0,-,-,-,-,0,0,0
S Malla,LUL,2025-2025,10,6,3,46,27,15.33,30,153.33,0,0,0,1,4,36.0,0,216,234,17,3/18,13.76,6.5,12.7,0,0,0
A Kumal,POA,2025-2025,1,1,1,43,43*,-,53,81.13,0,0,0,2,1,0,0,0,0,0,-,-,-,-,0,0,0
TR Das,POA,2025-2025,6,4,0,39,29,9.75,46,84.78,0,0,1,2,1,0,0,0,0,0,-,-,-,-,0,0,0
A Mahata,JAB,2025-2025,5,4,1,35,18*,11.66,24,145.83,0,0,0,4,1,8.0,0,48,70,4,2/9,17.5,8.75,12.0,0,0,0
Rashid Khan,KAG,2025-2025,8,6,0,35,14,5.83,46,76.08,0,0,1,2,2,21.3,0,129,177,9,3/31,19.66,8.23,14.3,0,0,0
AR Ramjani,CHR,2025-2025,1,1,1,33,33*,-,22,150.0,0,0,0,1,2,4.0,0,24,21,0,-,-,5.25,-,0,0,0
Imran Sheikh,KAY,2025-2025,1,1,0,33,33,33.0,32,103.12,0,0,0,1,1,0,0,0,0,0,-,-,-,-,0,0,0
S Maharjan,LUL,2025-2025,6,6,0,32,18,5.33,39,82.05,0,0,3,4,0,0,0,0,0,-,-,-,-,0,0,0
S Lamichhane,BIK,2025-2025,9,7,5,31,9*,15.5,20,155.0,0,0,0,4,1,36.0,0,216,177,17,4/11,10.41,4.91,12.7,1,0,0
BKEL Milantha,JAB,2025-2025,2,2,0,30,23,15.0,34,88.23,0,0,0,3,1,0,0,0,0,0,-,-,-,-,0,0,0
SC Kuggeleijn,SPR,2025-2025,8,5,1,30,10,7.5,26,115.38,0,0,0,0,3,26.0,0,156,157,10,3/22,15.7,6.03,15.6,0,0,0
K Thagunna,POA,2025-2025,7,5,2,24,9,8.0,30,80.0,0,0,0,2,0,8.0,0,48,61,3,1/15,20.33,7.62,16.0,0,0,0
Sohail Tanvir,CHR,2025-2025,5,3,1,23,18,11.5,20,115.0,0,0,0,2,1,18.3,0,111,126,8,4/25,15.75,6.81,13.8,1,0,0
SMLD Samarakoon,JAB,2025-2025,1,1,0,22,22,22.0,21,104.76,0,0,0,0,2,0,0,0,0,0,-,-,-,-,0,0,0
S Patel,BIK,2025-2025,2,2,0,22,19,11.0,27,81.48,0,0,0,0,1,0,0,0,0,0,-,-,-,-,0,0,0
SP Jackson,SPR,2025-2025,2,2,0,21,20,10.5,14,150.0,0,0,0,2,1,0,0,0,0,0,-,-,-,-,0,0,0
MP O'Dowd,KAY,2025-2025,1,1,0,20,20,20.0,30,66.66,0,0,0,1,0,0,0,0,0,-,-,-,-,0,0,0
Rupesh Singh,JAB,2025-2025,6,4,2,20,8,10.0,26,76.92,0,0,0,2,0,9.0,0,54,83,3,2/12,27.66,9.22,18.0,0,0,0
Sunny Patel,KAG,2025-2025,3,3,1,19,10,9.5,15,126.66,0,0,0,1,1,12.0,0,72,66,5,2/25,13.2,5.5,14.4,0,0,0
A Gharti,KAY,2025-2025,4,2,0,17,13,8.5,27,62.96,0,0,0,1,0,0,0,0,0,-,-,-,-,0,0,0
KS Airee,CHR,2025-2025,7,3,1,17,9,8.5,16,106.25,0,0,0,1,1,16.4,0,100,165,5,2/19,33.0,9.9,20.0,0,0,0
LN Rajbanshi,JAB,2025-2025,5,2,2,15,10*,-,14,107.14,0,0,0,2,0,18.4,0,112,135,4,2/16,33.75,7.23,28.0,0,0,0
S Kansakar,JAB,2025-2025,4,3,0,15,11,5.0,18,83.33,0,0,1,1,0,0,0,0,0,-,-,-,-,0,0,0
Abhisekh Tiwari,POA,2025-2025,3,2,0,14,11,7.0,22,63.63,0,0,0,0,1,0,0,0,0,0,-,-,-,-,0,0,0
P Mehra,SPR,2025-2025,3,2,0,13,13,6.5,13,100.0,0,0,1,2,0,0,0,0,0,-,-,-,-,0,0,0
AS Routela,CHR,2025-2025,4,3,2,13,9,13.0,11,118.18,0,0,0,1,0,0,0,0,0,-,-,-,-,0,0,0
D Rawat,KAY,2025-2025,2,2,0,12,10,6.0,10,120.0,0,0,0,1,0,5.0,0,30,44,0,-,-,8.8,-,0,0,0
Abhishesh Gautam,LUL,2025-2025,10,0,3,11,2,6.0,12,100.0,0,0,0,1,0,31.0,0,186,215,7,2/15,30.71,6.93,26.5,0,0,0
H Dhami,SPR,2025-2025,7,3,3,11,7*,-,17,64.7,0,0,0,0,1,17.0,0,102,140,9,2/9,15.55,8.23,11.3,0,0,0
Mukhtar Ahmed,SPR,2025-2025,1,1,0,10,10,10.0,10,100.0,0,0,0,2,0,0,0,0,0,-,-,-,-,0,0,0
D Dumre,KAY,2025-2025,2,1,0,10,10,10.0,12,83.33,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0
N Saud,SPR,2025-2025,4,3,1,10,6,5.0,15,66.66,0,0,1,1,0,6.0,0,36,40,2,1/9,20.0,6.66,18.0,0,0,0
S Rana,BIK,2025-2025,2,1,0,7,7,7.0,14,50.0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0
Bipin Khatri,POA,2025-2025,6,2,1,7,7*,7.0,8,87.5,0,0,1,1,0,17.2,1,104,115,8,4/15,14.37,6.63,13.0,1,0,0
S Dhakal,POA,2025-2025,6,2,1,7,6,7.0,4,175.0,0,0,0,0,1,14.3,0,87,135,3,2/24,45.0,9.31,29.0,0,0,0
Shahab Alam,KAG,2025-2025,8,4,4,7,4*,-,14,50.0,0,0,0,0,0,28.0,0,168,174,13,6/25,13.38,6.21,12.9,0,1,0
JA Kolsawala,KAY,2025-2025,1,1,0,6,6,6.0,10,60.0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0
D Kandel,KAG,2025-2025,2,1,0,6,6,6.0,51,20.0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0
TJ Draca,LUL,2025-2025,1,1,0,6,6,6.0,4,150.0,0,0,0,1,0,0,0,0,0,0,-,-,-,-,0,0,0
TR Bhandari,LUL,2025-2025,8,2,2,6,6*,-,8,75.0,0,0,0,1,0,27.0,0,162,147,7,3/15,21.0,5.44,23.1,0,0,0
Milan Bohara,SPR,2025-2025,2,1,1,5,5*,-,2,250.0,0,0,0,1,0,0,0,0,0,0,-,-,-,-,0,0,0
NK Yadav,KAY,2025-2025,7,3,2,5,3*,5.0,10,50.0,0,0,0,0,0,25.0,0,150,206,10,3/35,20.6,8.24,15.0,0,0,0
Aakash Chand,POA,2025-2025,5,3,1,5,4,2.5,5,100.0,0,0,1,1,0,14.0,0,84,157,3,2/44,52.33,11.21,28.0,0,0,0
MD Taylor,POA,2025-2025,2,1,0,4,4,4.0,6,66.66,0,0,0,0,0,7.4,0,46,72,4,2/24,18.0,9.39,11.5,0,0,0
R Vasconcelos,KAG,2025-2025,1,1,0,3,3,3.0,4,75.0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0
K Mahato,JAB,2025-2025,4,2,2,3,2*,-,5,60.0,0,0,0,0,0,8.0,0,48,71,1,1/28,71.0,8.87,48.0,0,0,0
R Dhakal,CHR,2025-2025,5,2,1,3,2,3.0,3,100.0,0,0,0,0,0,15.4,0,94,123,3,2/17,41.0,7.85,31.3,0,0,0
D Bohara,SPR,2025-2025,3,2,0,3,3,1.5,4,75.0,0,0,1,0,0,0,0,0,0,0,-,-,-,-,0,0,0
A Bohara,SPR,2025-2025,9,3,1,3,1*,1.5,9,33.33,0,0,0,0,0,26.1,0,157,195,17,4/30,11.47,7.45,9.2,1,0,0
P Shrestha,KAG,2025-2025,1,1,0,2,2,2.0,6,33.33,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0
SK Chettri,POA,2025-2025,2,1,1,2,2*,-,4,50.0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0
UB Singh,KAY,2025-2025,2,1,0,1,1,1.0,2,50.0,0,0,0,0,0,4.0,0,24,40,1,1/24,40.0,10.0,24.0,0,0,0
Sameer Ali,LUL,2025-2025,2,1,0,1,1,1.0,2,50.0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0
R Kumar,CHR,2025-2025,5,2,1,1,1*,1.0,2,50.0,0,0,1,0,0,20.0,0,120,116,8,5/21,14.5,5.8,15.0,0,1,0
GLS Scrimshaw,CHR,2025-2025,1,1,0,-,-,-,1,-,0,0,1,0,0,4.0,0,24,40,1,1/40,40.0,10.0,24.0,0,0,0
Subash Bhandari,BIK,2025-2025,3,1,1,-,0*,-,3,-,0,0,0,0,0,8.0,0,48,44,5,3/14,8.8,5.5,9.6,0,0,0
Y Khatri,KAY,2025-2025,5,1,0,-,-,-,4,-,0,0,1,0,0,11.0,0,66,95,3,1/22,31.66,8.63,22.0,0,0,0
Surya Tamang,BIK,2025-2025,6,2,1,-,0*,-,5,-,0,0,1,0,0,13.0,0,78,100,5,2/20,20.0,7.69,15.6,0,0,0
BP Sharma,KAY,2025-2025,5,2,1,-,0*,-,3,-,0,0,1,0,0,13.0,0,78,88,2,1/19,44.0,6.76,39.0,0,0,0
Sachin Bhatt,JAB,2025-2025,2,0,0,0,0,0.0,0,0.0,0,0,0,0,0,4.0,0,24,43,0,-,-,10.75,-,0,0,0
R Chand,POA,2025-2025,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0,4.0,0,24,30,1,1/30,30.0,7.5,24.0,0,0,0